material_id: mp-1120765
band_gap: 0.0
efermi: 2.60725232
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757537
dos_total_band_gap: 0.0
dos_total_cbm: 2.4107
dos_total_vbm: 2.4625
dos_total_efermi: 2.43124062
bs_setyawan_curtarolo_task_id: mp-1617543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.60725232
bs_hinuma_task_id: mp-2164668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.60725232
bs_latimer_munro_task_id: mp-2337058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.60725108
