material_id: mp-11765
band_gap: 0.0
efermi: 6.13730731
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687519
dos_total_band_gap: 0.0
dos_total_cbm: 6.1129
dos_total_vbm: 6.136
dos_total_efermi: 6.13150808
bs_setyawan_curtarolo_task_id: mp-1599960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13730731
bs_hinuma_task_id: mp-2181153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12223142
bs_latimer_munro_task_id: mp-2440341
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15030213
