material_id: mp-1225078
band_gap: 0.0
efermi: 6.97182464
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1716938
dos_total_band_gap: 0.0
dos_total_cbm: 7.0269
dos_total_vbm: 7.0841
dos_total_efermi: 7.03941852
bs_setyawan_curtarolo_task_id: mp-1638373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97182464
bs_hinuma_task_id: mp-2152150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94613441
bs_latimer_munro_task_id: mp-2605916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93480837
