material_id: mp-1216970
band_gap: 0.0
efermi: 6.01858431
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760873
dos_total_band_gap: 0.0
dos_total_cbm: 5.9096
dos_total_vbm: 5.9629
dos_total_efermi: 5.91116883
bs_setyawan_curtarolo_task_id: mp-1627600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01858431
bs_hinuma_task_id: mp-2154104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01858429
bs_latimer_munro_task_id: mp-2310951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0633097
