material_id: mp-1380
band_gap: 0.0
efermi: 4.18463884
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698283
dos_total_band_gap: 0.0
dos_total_cbm: 4.2505
dos_total_vbm: 4.2845
dos_total_efermi: 4.27604185
bs_setyawan_curtarolo_task_id: mp-1587279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18463884
bs_hinuma_task_id: mp-2189714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29141411
bs_latimer_munro_task_id: mp-2431904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3464468
