material_id: mp-1184460
band_gap: 0.0
efermi: 2.94367587
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756797
dos_total_band_gap: 0.0
dos_total_cbm: 2.8108
dos_total_vbm: 2.8426
dos_total_efermi: 2.84183668
bs_setyawan_curtarolo_task_id: mp-1638071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94367587
bs_hinuma_task_id: mp-2152121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94367588
bs_latimer_munro_task_id: mp-2606023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94367591
