material_id: mp-1104418
band_gap: 0.0
efermi: 1.95116952
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753527
dos_total_band_gap: 0.0
dos_total_cbm: 1.9447
dos_total_vbm: 1.9824000000000002
dos_total_efermi: 1.9525041300000001
bs_setyawan_curtarolo_task_id: mp-1619065
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.95116952
bs_latimer_munro_task_id: mp-2305388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.97165275
