material_id: mp-1184008
band_gap: 0.0
efermi: 7.33644092
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765761
dos_total_band_gap: 0.0
dos_total_cbm: 7.4751
dos_total_vbm: 7.5404
dos_total_efermi: 7.48347626
bs_setyawan_curtarolo_task_id: mp-1587045
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33644092
bs_hinuma_task_id: mp-2151711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33644092
bs_latimer_munro_task_id: mp-2314248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33644093
