material_id: mp-582278
band_gap: 0.0
efermi: 4.28858921
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758143
dos_total_band_gap: 0.0
dos_total_cbm: 4.2927
dos_total_vbm: 4.3212
dos_total_efermi: 4.29786881
bs_setyawan_curtarolo_task_id: mp-1627941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28858921
bs_hinuma_task_id: mp-2153651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30147707
bs_latimer_munro_task_id: mp-2309607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30187025
