material_id: mp-865317
band_gap: 0.0
efermi: 5.04925895
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733165
dos_total_band_gap: 0.0
dos_total_cbm: 4.8637
dos_total_vbm: 4.915
dos_total_efermi: 4.89383222
bs_setyawan_curtarolo_task_id: mp-1052517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04925895
bs_hinuma_task_id: mp-2165285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97535299
bs_latimer_munro_task_id: mp-2609947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9166510500000005
