material_id: mp-21071
band_gap: 0.0
efermi: 2.51518441
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2297664
dos_total_band_gap: 0.0
dos_total_cbm: 2.3522
dos_total_vbm: 2.3815
dos_total_efermi: 2.35624304
bs_setyawan_curtarolo_task_id: mp-1070872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.51518441
bs_hinuma_task_id: mp-2186810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19747186
bs_latimer_munro_task_id: mp-2534179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.19986542
