material_id: mp-1226724
band_gap: 0.0
efermi: 4.80582419
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767634
dos_total_band_gap: 0.0
dos_total_cbm: 4.7092
dos_total_vbm: 4.7373
dos_total_efermi: 4.71370226
bs_setyawan_curtarolo_task_id: mp-1609854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80582419
bs_hinuma_task_id: mp-2175144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80582419
bs_latimer_munro_task_id: mp-2606672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77330803
