material_id: mp-1193442
band_gap: 0.0
efermi: 5.08890941
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754160
dos_total_band_gap: 0.0
dos_total_cbm: 5.0356
dos_total_vbm: 5.0672
dos_total_efermi: 5.0574039
bs_setyawan_curtarolo_task_id: mp-1619056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08890941
bs_hinuma_task_id: mp-2111798
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08891025
