material_id: mp-1186384
band_gap: 0.0
efermi: 10.19424216
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753113
dos_total_band_gap: 0.0
dos_total_cbm: 10.2277
dos_total_vbm: 10.2632
dos_total_efermi: 10.2534833
bs_setyawan_curtarolo_task_id: mp-1622287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.19424216
bs_hinuma_task_id: mp-2107835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.19424216
bs_latimer_munro_task_id: mp-2305378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.20888961
