material_id: mp-979289
band_gap: 0.0
efermi: 6.5071366600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731425
dos_total_band_gap: 0.0
dos_total_cbm: 6.4989
dos_total_vbm: 6.5372
dos_total_efermi: 6.52427237
bs_setyawan_curtarolo_task_id: mp-1614403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5071366600000005
bs_hinuma_task_id: mp-2167506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71517853
bs_latimer_munro_task_id: mp-2692368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54486262
