material_id: mp-31145
band_gap: 0.0
efermi: 4.2787843
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287498
dos_total_band_gap: 0.0
dos_total_cbm: 4.2377
dos_total_vbm: 4.28
dos_total_efermi: 4.26803221
bs_setyawan_curtarolo_task_id: mp-1592786
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2787843
bs_hinuma_task_id: mp-2126866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2787843
bs_latimer_munro_task_id: mp-2694098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28403272
