material_id: mp-18093
band_gap: 0.0
efermi: 8.92279376
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711464
dos_total_band_gap: 0.0
dos_total_cbm: 8.9409
dos_total_vbm: 8.9699
dos_total_efermi: 8.94653217
bs_setyawan_curtarolo_task_id: mp-1629956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.92279376
bs_hinuma_task_id: mp-2170817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.92279376
bs_latimer_munro_task_id: mp-2312296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.92279365
