material_id: mp-22740
band_gap: 0.0
efermi: 7.49687908
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281055
dos_total_band_gap: 0.0
dos_total_cbm: 7.4648
dos_total_vbm: 7.5048
dos_total_efermi: 7.48605084
bs_setyawan_curtarolo_task_id: mp-1587946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49687908
bs_hinuma_task_id: mp-2194776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49687908
bs_latimer_munro_task_id: mp-2448851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49404934
