material_id: mp-1018060
band_gap: 0.0
efermi: 6.17025892
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763983
dos_total_band_gap: 0.0
dos_total_cbm: 6.0967
dos_total_vbm: 6.1647
dos_total_efermi: 6.13510264
bs_setyawan_curtarolo_task_id: mp-1067612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17025892
bs_hinuma_task_id: mp-2175538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18769462
bs_latimer_munro_task_id: mp-2607517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2070997
