material_id: mp-1399099
band_gap: 0.0
efermi: 3.26169939
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717121
dos_total_band_gap: 0.0
dos_total_cbm: 3.1882
dos_total_vbm: 3.2383
dos_total_efermi: 3.22770318
bs_setyawan_curtarolo_task_id: mp-1616877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26169939
bs_hinuma_task_id: mp-2145446
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26169939
bs_latimer_munro_task_id: mp-2609663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26266386
