material_id: mp-16297
band_gap: 0.0
efermi: 6.11995955
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703348
dos_total_band_gap: 0.0
dos_total_cbm: 6.3442
dos_total_vbm: 6.3779
dos_total_efermi: 6.34730972
bs_setyawan_curtarolo_task_id: mp-1592985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11995955
bs_hinuma_task_id: mp-2190046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11995955
bs_latimer_munro_task_id: mp-2342054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11995944
