material_id: mp-1184085
band_gap: 0.0
efermi: 4.63074578
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767365
dos_total_band_gap: 0.0
dos_total_cbm: 4.4759
dos_total_vbm: 4.5024
dos_total_efermi: 4.50038426
bs_setyawan_curtarolo_task_id: mp-1613156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63074578
bs_hinuma_task_id: mp-2163591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56921264
bs_latimer_munro_task_id: mp-2337324
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52562725
