material_id: mp-1207190
band_gap: 0.0
efermi: 5.10511608
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767917
dos_total_band_gap: 0.0
dos_total_cbm: 5.0768
dos_total_vbm: 5.1131
dos_total_efermi: 5.0809527
bs_setyawan_curtarolo_task_id: mp-1610725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10511608
bs_hinuma_task_id: mp-2143515
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10511607
bs_latimer_munro_task_id: mp-2599788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13052622
