material_id: mp-1216627
band_gap: 0.0
efermi: 9.973709209999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732161
dos_total_band_gap: 0.0
dos_total_cbm: 9.9133
dos_total_vbm: 9.9531
dos_total_efermi: 9.9518179
bs_setyawan_curtarolo_task_id: mp-1584763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.973709209999999
bs_hinuma_task_id: mp-2151876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.9566364
bs_latimer_munro_task_id: mp-2314054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.97010346
