material_id: mp-631568
band_gap: 0.0
efermi: 5.0156043
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764875
dos_total_band_gap: 0.0
dos_total_cbm: 4.6344
dos_total_vbm: 4.6649
dos_total_efermi: 4.65081217
bs_setyawan_curtarolo_task_id: mp-1610866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0156043
bs_hinuma_task_id: mp-2172920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04088429
bs_latimer_munro_task_id: mp-2690822
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01493701
