material_id: mp-1189834
band_gap: 0.0
efermi: 3.68829733
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670124
dos_total_band_gap: 0.0
dos_total_cbm: 3.6819
dos_total_vbm: 3.7007
dos_total_efermi: 3.69457242
bs_setyawan_curtarolo_task_id: mp-1608969
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68829733
bs_hinuma_task_id: mp-2172390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68829744
bs_latimer_munro_task_id: mp-2689269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.695825499999999
