material_id: mp-862615
band_gap: 0.0
efermi: 4.63367799
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764876
dos_total_band_gap: 0.0
dos_total_cbm: 4.831
dos_total_vbm: 4.8765
dos_total_efermi: 4.83240255
bs_setyawan_curtarolo_task_id: mp-1050123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63367799
bs_hinuma_task_id: mp-2166298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64548922
bs_latimer_munro_task_id: mp-2443885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6224996
