material_id: mp-1185569
band_gap: 0.0
efermi: 1.7911480800000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1718625
dos_total_band_gap: 0.0
dos_total_cbm: 1.7031
dos_total_vbm: 1.7337
dos_total_efermi: 1.72234306
bs_setyawan_curtarolo_task_id: mp-1618384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7911480800000001
bs_hinuma_task_id: mp-2153703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.819726489999999
bs_latimer_munro_task_id: mp-2304514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.82182829
