material_id: mp-1220689
band_gap: 0.0
efermi: 3.18073762
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752299
dos_total_band_gap: 0.0
dos_total_cbm: 3.6308
dos_total_vbm: 3.6597
dos_total_efermi: 3.65056942
bs_setyawan_curtarolo_task_id: mp-1624186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18073762
bs_hinuma_task_id: mp-2154395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.02668651
bs_latimer_munro_task_id: mp-2310739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03192158
