material_id: mp-1147572
band_gap: 0.0
efermi: 8.05043308
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734860
dos_total_band_gap: 0.0
dos_total_cbm: 8.2413
dos_total_vbm: 8.2683
dos_total_efermi: 8.25766186
bs_setyawan_curtarolo_task_id: mp-1626077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05043308
bs_hinuma_task_id: mp-2103553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9714506400000005
bs_latimer_munro_task_id: mp-2302857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07106549
