material_id: mp-1216460
band_gap: 0.0
efermi: 6.58995597
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752048
dos_total_band_gap: 0.0
dos_total_cbm: 6.6152
dos_total_vbm: 6.6504
dos_total_efermi: 6.63977712
bs_setyawan_curtarolo_task_id: mp-1619407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58995597
bs_hinuma_task_id: mp-2111670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64564173
bs_latimer_munro_task_id: mp-2305564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64564171
