material_id: mp-980004
band_gap: 0.0
efermi: 3.7518633
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696979
dos_total_band_gap: 0.0
dos_total_cbm: 3.776
dos_total_vbm: 3.807
dos_total_efermi: 3.802337269999999
bs_setyawan_curtarolo_task_id: mp-1595622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7518633
bs_hinuma_task_id: mp-2189568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82564616
bs_latimer_munro_task_id: mp-2440309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74641906
