material_id: mp-1182164
band_gap: 0.0
efermi: 0.21311345
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670355
dos_total_band_gap: 0.0
dos_total_cbm: 0.2119
dos_total_vbm: 0.234
dos_total_efermi: 0.21948007
bs_setyawan_curtarolo_task_id: mp-1603355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.21311345
bs_latimer_munro_task_id: mp-2446528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.2160818
