material_id: mp-11220
band_gap: 0.0
efermi: 4.79259376
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281396
dos_total_band_gap: 0.0
dos_total_cbm: 4.7961
dos_total_vbm: 4.8257
dos_total_efermi: 4.80801792
bs_setyawan_curtarolo_task_id: mp-1593120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79259376
bs_hinuma_task_id: mp-2191914
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79259376
bs_latimer_munro_task_id: mp-2312577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76536396
