material_id: mp-1103792
band_gap: 0.0
efermi: 2.89389258
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696602
dos_total_band_gap: 0.0
dos_total_cbm: 2.906
dos_total_vbm: 2.9389000000000003
dos_total_efermi: 2.9279913
bs_setyawan_curtarolo_task_id: mp-1609239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.89389258
bs_hinuma_task_id: mp-2172228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.89389258
bs_latimer_munro_task_id: mp-2688883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.89389257
