material_id: mp-1185147
band_gap: 0.0
efermi: 6.77555901
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757845
dos_total_band_gap: 0.0
dos_total_cbm: 6.7013
dos_total_vbm: 6.7252
dos_total_efermi: 6.70323128
bs_setyawan_curtarolo_task_id: mp-1628062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77555901
bs_hinuma_task_id: mp-2104811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73505466
bs_latimer_munro_task_id: mp-2308300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76607613
