material_id: mp-569564
band_gap: 0.0
efermi: 7.68069491
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708153
dos_total_band_gap: 0.0
dos_total_cbm: 7.6168
dos_total_vbm: 7.6411999999999995
dos_total_efermi: 7.62804323
bs_setyawan_curtarolo_task_id: mp-1599623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68069491
bs_hinuma_task_id: mp-2181586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.68069491
bs_latimer_munro_task_id: mp-2693012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67355741
