material_id: mp-1187455
band_gap: 0.0
efermi: 7.71126081
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763646
dos_total_band_gap: 0.0
dos_total_cbm: 7.8278
dos_total_vbm: 7.8849
dos_total_efermi: 7.83296586
bs_setyawan_curtarolo_task_id: mp-1613101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71126081
bs_hinuma_task_id: mp-2167031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6903326100000005
bs_latimer_munro_task_id: mp-2609084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6815992699999995
