material_id: mp-974527
band_gap: 0.0
efermi: 3.09266928
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764359
dos_total_band_gap: 0.0
dos_total_cbm: 3.1
dos_total_vbm: 3.1329000000000002
dos_total_efermi: 3.11874729
bs_setyawan_curtarolo_task_id: mp-1613796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09266928
bs_hinuma_task_id: mp-2081267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.02109409
bs_latimer_munro_task_id: mp-2335308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.99598939
