material_id: mp-1225072
band_gap: 0.0
efermi: 4.54480907
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764700
dos_total_band_gap: 0.0
dos_total_cbm: 4.3911
dos_total_vbm: 4.45
dos_total_efermi: 4.43839025
bs_setyawan_curtarolo_task_id: mp-1618055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54480907
bs_hinuma_task_id: mp-2167094
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6090089
bs_latimer_munro_task_id: mp-2333638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56543629
