material_id: mp-1216822
band_gap: 0.0
efermi: 10.15984467
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715436
dos_total_band_gap: 0.0
dos_total_cbm: 10.1569
dos_total_vbm: 10.1868
dos_total_efermi: 10.17215233
bs_setyawan_curtarolo_task_id: mp-1625056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.15984467
bs_hinuma_task_id: mp-2153419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.15984467
bs_latimer_munro_task_id: mp-2310150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.15953835
