material_id: mp-8848
band_gap: 0.0
efermi: 5.22448505
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695691
dos_total_band_gap: 0.0
dos_total_cbm: 5.1987
dos_total_vbm: 5.2339
dos_total_efermi: 5.23104565
bs_setyawan_curtarolo_task_id: mp-1602345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22448505
bs_latimer_munro_task_id: mp-2323753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24275303
