material_id: mp-1221896
band_gap: 0.0
efermi: 7.06423973
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757404
dos_total_band_gap: 0.0
dos_total_cbm: 6.8231
dos_total_vbm: 6.8726
dos_total_efermi: 6.8606791
bs_setyawan_curtarolo_task_id: mp-1628287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06423973
bs_hinuma_task_id: mp-2100506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1523249700000004
bs_latimer_munro_task_id: mp-2310332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13308739
