material_id: mp-1077745
band_gap: 0.0
efermi: 6.00002104
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758510
dos_total_band_gap: 0.0
dos_total_cbm: 5.9415000000000004
dos_total_vbm: 5.9981
dos_total_efermi: 5.95641369
bs_setyawan_curtarolo_task_id: mp-1615421
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00002104
bs_hinuma_task_id: mp-2164986
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09823408
bs_latimer_munro_task_id: mp-2692141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08713871
