material_id: mp-983229
band_gap: 0.0
efermi: 4.16921667
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764579
dos_total_band_gap: 0.0
dos_total_cbm: 4.0136
dos_total_vbm: 4.048
dos_total_efermi: 4.02494235
bs_setyawan_curtarolo_task_id: mp-1614054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16921667
bs_hinuma_task_id: mp-2147923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05092596
bs_latimer_munro_task_id: mp-2610493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01894023
