material_id: mp-1185150
band_gap: 0.0
efermi: 6.85357554
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732389
dos_total_band_gap: 0.0
dos_total_cbm: 6.7732
dos_total_vbm: 6.7958
dos_total_efermi: 6.7766338
bs_setyawan_curtarolo_task_id: mp-1624612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85357554
bs_hinuma_task_id: mp-2154978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82952042
bs_latimer_munro_task_id: mp-2309311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84766763
