material_id: mp-1187141
band_gap: 0.0
efermi: 2.42779583
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759946
dos_total_band_gap: 0.0
dos_total_cbm: 2.37
dos_total_vbm: 2.3959
dos_total_efermi: 2.39188319
bs_setyawan_curtarolo_task_id: mp-1625705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.42779583
bs_hinuma_task_id: mp-2117086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.41543012
bs_latimer_munro_task_id: mp-2311259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.43224587
