material_id: mp-1079970
band_gap: 0.0
efermi: 0.0719778
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279007
dos_total_band_gap: 0.0
dos_total_cbm: 0.049800000000000004
dos_total_vbm: 0.0644
dos_total_efermi: 0.05281113
bs_setyawan_curtarolo_task_id: mp-1597215
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.0719778
bs_hinuma_task_id: mp-2176982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.09130261
bs_latimer_munro_task_id: mp-2604435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.086360899999999
