material_id: mp-867769
band_gap: 0.0
efermi: 5.32572537
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731786
dos_total_band_gap: 0.0
dos_total_cbm: 5.0085
dos_total_vbm: 5.0475
dos_total_efermi: 5.02696771
bs_setyawan_curtarolo_task_id: mp-1614440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32572537
bs_hinuma_task_id: mp-2150671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47230426
bs_latimer_munro_task_id: mp-2442619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35516042
