material_id: mp-1186214
band_gap: 0.0
efermi: 5.38790175
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734970
dos_total_band_gap: 0.0
dos_total_cbm: 5.3465
dos_total_vbm: 5.3962
dos_total_efermi: 5.35967237
bs_setyawan_curtarolo_task_id: mp-1616170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38790175
bs_hinuma_task_id: mp-2164455
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28732027
bs_latimer_munro_task_id: mp-2333865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25566402
