material_id: mp-1105134
band_gap: 0.0
efermi: 5.36119901
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670106
dos_total_band_gap: 0.0
dos_total_cbm: 5.6598
dos_total_vbm: 5.6768
dos_total_efermi: 5.66280066
bs_setyawan_curtarolo_task_id: mp-1599308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36119901
bs_hinuma_task_id: mp-2182628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4080587300000005
bs_latimer_munro_task_id: mp-2604516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4538411
