material_id: mp-1025265
band_gap: 0.0
efermi: 0.93560198
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753121
dos_total_band_gap: 3.8289
dos_total_cbm: 4.5957
dos_total_vbm: 0.7668
dos_total_efermi: 0.94078768
bs_setyawan_curtarolo_task_id: mp-1621817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.93560198
bs_hinuma_task_id: mp-2110897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.79501082
bs_latimer_munro_task_id: mp-2304534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.86940197
