material_id: mp-979985
band_gap: 0.0
efermi: 4.30100604
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753359
dos_total_band_gap: 0.0
dos_total_cbm: 4.0754
dos_total_vbm: 4.0975
dos_total_efermi: 4.0940098
bs_setyawan_curtarolo_task_id: mp-1618707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30100604
bs_hinuma_task_id: mp-2111158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30100603
bs_latimer_munro_task_id: mp-2304976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25813048
