material_id: mp-2493
band_gap: 0.0
efermi: 8.63664638
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668870
dos_total_band_gap: 0.0
dos_total_cbm: 8.6059
dos_total_vbm: 8.6948
dos_total_efermi: 8.69117991
bs_setyawan_curtarolo_task_id: mp-1060590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.63664638
bs_hinuma_task_id: mp-2189838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.71528294
bs_latimer_munro_task_id: mp-2612877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.7017712
