material_id: mp-582421
band_gap: 0.0
efermi: 4.22000988
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669880
dos_total_band_gap: 1.625199999999999
dos_total_cbm: 4.757
dos_total_vbm: 3.1318
dos_total_efermi: 4.15052539
bs_setyawan_curtarolo_task_id: mp-1597347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22000988
bs_hinuma_task_id: mp-2181380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22397844
bs_latimer_munro_task_id: mp-2323837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21812069
