material_id: mp-8392
band_gap: 0.0
efermi: 6.61326405
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669503
dos_total_band_gap: 0.0
dos_total_cbm: 6.57
dos_total_vbm: 6.6133
dos_total_efermi: 6.5765134
bs_setyawan_curtarolo_task_id: mp-1604058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61326405
bs_latimer_munro_task_id: mp-2338687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63605985
