material_id: mp-1216950
band_gap: 0.0
efermi: 8.79031533
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767360
dos_total_band_gap: 0.0
dos_total_cbm: 8.8039
dos_total_vbm: 8.8639
dos_total_efermi: 8.85001574
bs_setyawan_curtarolo_task_id: mp-1584940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.79031533
bs_hinuma_task_id: mp-2151747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.78419982
bs_latimer_munro_task_id: mp-2313945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.7832124
