material_id: mp-733797
band_gap: 0.0
efermi: -1.7997545
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735116
dos_total_band_gap: 0.0
dos_total_cbm: -1.8089
dos_total_vbm: -1.7851
dos_total_efermi: -1.80091318
bs_setyawan_curtarolo_task_id: mp-1627111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.7997545
bs_hinuma_task_id: mp-2154226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.7997545
bs_latimer_munro_task_id: mp-2308171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.8001379100000001
