material_id: mp-1104709
band_gap: 0.0
efermi: 8.10674758
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677829
dos_total_band_gap: 0.0
dos_total_cbm: 8.1006
dos_total_vbm: 8.1385
dos_total_efermi: 8.10318299
bs_setyawan_curtarolo_task_id: mp-1603631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10674758
bs_hinuma_task_id: mp-2183455
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10674759
bs_latimer_munro_task_id: mp-2693258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09011014
