material_id: mp-20128
band_gap: 0.0
efermi: 4.53853604
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295280
dos_total_band_gap: 0.0
dos_total_cbm: 4.4475
dos_total_vbm: 4.4813
dos_total_efermi: 4.4772823
bs_setyawan_curtarolo_task_id: mp-1594455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53853604
bs_hinuma_task_id: mp-2187110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.538536
bs_latimer_munro_task_id: mp-2693641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6137130200000005
