material_id: mp-1078054
band_gap: 0.0
efermi: 7.7372263100000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279804
dos_total_band_gap: 0.0
dos_total_cbm: 7.7229
dos_total_vbm: 7.7559000000000005
dos_total_efermi: 7.75026639
bs_setyawan_curtarolo_task_id: mp-1587529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7372263100000005
bs_hinuma_task_id: mp-2193321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73603172
bs_latimer_munro_task_id: mp-2320831
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75400318
