material_id: mp-1194221
band_gap: 0.0
efermi: 4.28336001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765475
dos_total_band_gap: 0.0
dos_total_cbm: 4.2245
dos_total_vbm: 4.2477
dos_total_efermi: 4.22811016
bs_setyawan_curtarolo_task_id: mp-1614660
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28336001
bs_hinuma_task_id: mp-2166014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28335995
bs_latimer_munro_task_id: mp-2337301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28335977
