material_id: mp-1192215
band_gap: 0.0
efermi: 2.17152433
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766900
dos_total_band_gap: 0.0
dos_total_cbm: 2.1732
dos_total_vbm: 2.2053
dos_total_efermi: 2.18669517
bs_setyawan_curtarolo_task_id: mp-1610168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.17152433
bs_hinuma_task_id: mp-2174868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.17152432
bs_latimer_munro_task_id: mp-2328674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.17184545
