material_id: mp-1183435
band_gap: 0.0
efermi: 7.18584993
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731358
dos_total_band_gap: 0.0
dos_total_cbm: 7.1828
dos_total_vbm: 7.209
dos_total_efermi: 7.18326364
bs_setyawan_curtarolo_task_id: mp-1638248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18584993
bs_hinuma_task_id: mp-2152461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18723628
bs_latimer_munro_task_id: mp-2711975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2010920800000005
